timestamp_ms,adc_raw
74,137
68278,137
68282,240
68286,192
68290,144
68294,135
68298,135
68302,240
68306,194
68310,150
68314,133
68318,130
68322,236
68326,198
68453,134
68457,135
68461,176
68465,198
68469,161
68473,139
68477,131
68481,165
68485,204
68489,161
68493,138
68497,130
68501,160
68505,203
68509,160
68513,142
68517,134
68643,240
68647,193
68651,149
68655,134
68659,130
68663,242
68667,199
68671,144
68675,134
68679,139
68683,241
68687,195
68691,144
68695,139
68699,134
68703,240
68830,164
68834,144
68838,131
68842,185
68846,203
68850,159
68854,144
68858,137
68862,183
68866,199
68870,158
68874,141
68878,134
68882,176
68886,206
68890,160
68894,143
69021,144
69025,239
69029,193
69033,144
69037,136
69041,149
69045,240
69049,195
69053,149
69057,134
69061,154
69065,240
69069,187
69073,147
69077,133
69081,146
69208,197
69212,145
69216,138
69220,133
69224,237
69228,200
69232,144
69236,135
69240,135
69244,239
69248,199
69252,148
69256,134
69260,137
69264,239
69268,203
69272,148
69399,134
69403,163
69407,203
69411,170
69415,143
69419,131
69423,165
69427,208
69431,162
69435,141
69439,131
69443,161
69447,209
69451,167
69455,143
69459,132
69586,243
69590,183
69594,150
69598,133
69602,145
69606,240
69610,206
69614,144
69618,140
69622,144
69626,240
69630,177
69634,146
69638,132
69642,144
69646,240
69650,182
69777,138
69781,136
69785,239
69789,196
69793,150
69797,144
69801,143
69805,238
69809,196
69813,153
69817,141
69821,141
69825,238
69829,197
69833,155
69837,144
69963,147
69967,239
69971,198
69975,148
69979,137
69983,144
69987,240
69991,196
69995,144
69999,139
70003,150
70007,242
70011,191
70015,148
70019,133
70023,144
70027,241
70154,150
70158,137
70162,138
70166,241
70170,199
70174,149
70178,139
70182,131
70186,239
70190,197
70194,148
70198,134
70202,134
70206,238
70210,199
70214,154
70340,134
70344,152
70348,235
70352,192
70356,147
70360,138
70364,144
70368,242
70372,200
70376,144
70380,138
70384,146
70388,235
70392,192
70396,144
70400,138
70527,241
70531,193
70535,145
70539,133
70543,128
70547,242
70551,195
70555,150
70559,135
70563,134
70567,239
70571,202
70575,144
70579,134
70583,137
70587,238
70591,199
70717,142
70721,137
70725,149
70729,224
70733,189
70737,144
70741,132
70745,146
70749,231
70753,190
70757,138
70761,141
70765,147
70769,224
70773,185
70777,141
70904,134
70908,244
70912,196
70916,146
70920,138
70924,139
70928,241
70932,198
70936,146
70940,130
70944,141
70948,250
70952,196
70956,149
70960,144
70964,140
70968,246
71094,178
71098,138
71102,133
71106,150
71110,219
71114,181
71118,143
71122,132
71126,156
71130,224
71134,177
71138,143
71142,132
71146,156
71150,215
71154,178
71281,133
71285,138
71289,245
71293,207
71297,144
71301,134
71305,144
71309,240
71313,199
71317,144
71321,143
71325,142
71329,240
71333,194
71337,146
71341,138
71345,142
71472,199
71476,159
71480,139
71484,133
71488,211
71492,197
71496,159
71500,144
71504,132
71508,205
71512,205
71516,158
71520,142
71524,141
71528,203
71532,196
71659,144
71663,139
71667,149
71671,227
71675,183
71679,146
71683,137
71687,151
71691,228
71695,193
71699,146
71703,136
71707,151
71711,237
71715,192
71719,147
71723,140
71850,244
71854,195
71858,145
71862,144
71866,137
71870,249
71874,195
71878,147
71882,133
71886,137
71890,245
71894,188
71898,150
71902,135
71906,140
71910,246
72037,161
72041,141
72045,142
72049,195
72053,206
72057,159
72061,143
72065,131
72069,194
72073,197
72077,162
72081,139
72085,135
72089,194
72093,203
72097,161
72101,141
72228,145
72232,238
72236,195
72240,149
72244,135
72248,145
72252,239
72256,197
72260,147
72264,135
72268,150
72272,233
72276,200
72280,145
72284,134
72288,147
72414,198
72418,169
72422,144
72426,133
72430,208
72434,195
72438,158
72442,139
72446,134
72450,211
72454,203
72458,160
72462,138
72466,138
72470,204
72474,195
72601,144
72605,142
72609,147
72613,230
72617,183
72621,144
72625,133
72629,151
72633,231
72637,191
72641,144
72645,136
72649,144
72653,231
72657,192
72661,144
72665,135
72791,225
72795,201
72799,154
72803,142
72807,139
72811,227
72815,198
72819,156
72823,138
72827,141
72831,226
72835,192
72839,163
72843,142
72847,143
72851,223
72978,181
72982,144
72986,140
72990,144
72994,218
72998,186
73002,145
73006,140
73010,152
73014,224
73018,177
73022,145
73026,135
73030,153
73034,219
73038,181
73042,144
73168,142
73172,230
73176,205
73180,151
73184,143
73188,138
73192,232
73196,202
73200,155
73204,140
73208,138
73212,234
73216,194
73220,149
73224,144
73228,139
73355,210
73359,176
73363,147
73367,134
73371,148
73375,219
73379,176
73383,144
73387,139
73391,155
73395,219
73399,176
73403,141
73407,133
73411,151
73415,217
73419,179
73546,137
73550,144
73554,250
73558,189
73562,146
73566,135
73570,144
73574,246
73578,180
73582,146
73586,132
73590,141
73594,207
73598,189
73602,145
73606,135
73733,225
73737,208
73741,151
73745,139
73749,137
73753,225
73757,197
73761,156
73765,138
73769,139
73773,223
73777,198
73781,155
73785,145
73789,132
73793,223
73797,197
73924,142
73928,134
73932,144
73936,214
73940,180
73944,175
73948,132
73952,146
73956,222
73960,176
73964,149
73968,134
73972,153
73976,220
73980,177
73984,144
74111,139
74115,249
74119,194
74123,147
74127,135
74131,128
74135,258
74139,192
74143,151
74147,142
74151,131
74155,247
74159,192
74163,151
74167,141
74171,141
74175,247
74302,156
74306,137
74310,141
74314,210
74318,199
74322,155
74326,141
74330,137
74334,210
74338,206
74342,161
74346,142
74350,129
74354,210
74358,199
74362,156
74488,142
74492,159
74496,248
74500,189
74504,146
74508,138
74512,144
74516,242
74520,180
74524,143
74528,138
74532,144
74536,249
74540,187
74544,144
74548,134
74675,228
74679,204
74683,156
74687,135
74691,135
74695,229
74699,197
74703,148
74707,134
74711,142
74715,219
74719,198
74723,149
74727,139
74731,144
74735,220
74739,195
74865,143
74869,131
74873,147
74877,247
74881,149
74885,144
74889,129
74893,145
74897,240
74901,181
74905,145
74909,137
74913,135
74917,247
74921,177
74925,146
75052,144
75056,230
75060,199
75064,149
75068,138
75072,138
75076,230
75080,197
75084,147
82066,134
82070,156
82074,210
82078,176
82082,141
82086,142
82090,148
82094,214
82221,144
82225,138
82229,144
82233,246
82237,169
82241,146
82245,140
82249,144
82253,247
82257,178
82261,145
82265,133
82269,145
82273,241
82277,180
82281,147
82408,138
82412,228
82416,197
82420,162
82424,138
82428,138
82432,227
82436,198
82440,163
82444,143
82448,142
82452,226
82456,197
82460,160
82464,144
82468,138
82472,224
82599,176
82603,137
82607,137
82611,148
82615,215
82619,176
82623,141
82627,135
82631,146
82635,211
82639,176
82643,145
82647,130
82651,151
82655,224
82659,174
82786,135
82790,139
82794,240
82798,193
82802,153
82806,142
82810,144
82814,251
82818,185
82822,146
82826,137
82830,143
82834,241
82838,189
82842,144
82846,135
82850,139
82977,205
82981,154
82985,138
82989,138
82993,212
82997,202
83001,158
83005,142
83009,129
83013,209
83017,199
83021,161
83025,146
83029,133
83033,201
83037,204
83164,143
83168,138
83172,151
83176,222
83180,182
83184,144
83188,137
83192,145
83196,223
83200,192
83204,144
83208,134
83212,145
83216,228
83220,191
83224,148
83228,142
83355,249
83359,192
83363,151
83367,135
83371,137
83375,249
83379,195
83383,147
83387,143
83391,131
83395,240
83399,192
83403,149
83407,137
83411,135
83415,243
83541,176
83545,144
83549,140
83553,147
83557,221
83561,179
83565,146
83569,138
83573,154
83577,219
83581,176
83585,143
83589,135
83593,149
83597,222
83601,180
83605,144
83732,139
83736,242
83740,192
83744,144
83748,139
83752,138
83756,247
83760,192
83764,151
83768,133
83772,144
83776,249
83780,196
83784,144
83788,135
83792,142
83918,211
83922,171
83926,144
83930,132
83934,159
83938,218
83942,176
83946,144
83950,136
83954,151
83958,217
83962,177
83966,141
83970,137
83974,149
83978,215
84105,138
84109,138
84113,139
84117,243
84121,183
84125,149
84129,144
84133,144
84137,246
84141,183
84145,148
84149,138
84153,143
84157,242
84161,191
84165,148
84169,138
84295,144
84299,208
84303,171
84307,144
84311,130
84315,154
84319,209
84323,174
84327,145
84331,131
84335,159
84339,211
84343,173
84347,148
84351,139
84355,144
84482,176
84486,150
84490,137
84494,144
84498,256
84502,185
84506,144
84510,144
84514,144
84518,246
84522,174
84526,149
84530,132
84534,139
84538,247
84542,177
84546,147
84673,138
84677,233
84681,201
84685,154
84689,139
84693,140
84697,226
84701,201
84705,156
84709,144
84713,135
84717,226
84721,204
84725,161
84729,136
84733,140
84860,211
84864,178
84868,140
84872,137
84876,156
84880,216
84884,179
84888,153
84892,137
84896,153
84900,218
84904,177
84908,144
84912,131
84916,148
84920,214
84924,183
85051,140
85055,141
85059,244
85063,191
85067,144
85071,134
85075,142
85079,244
85083,192
85087,144
85091,133
85095,135
85099,243
85103,188
85107,144
85111,137
85238,214
85242,202
85246,162
85250,147
85254,132
85258,214
85262,202
85266,165
85270,144
85274,130
85278,207
85282,202
85286,158
85290,141
85294,131
85298,209
85302,205
85429,146
85433,128
85437,151
85441,221
85445,185
85449,143
85453,128
85457,148
85461,220
85465,191
85469,141
85473,134
85477,143
85481,223
85485,191
85489,142
85615,141
85619,225
85623,208
85627,156
85631,138
85635,141
85639,225
85643,203
85647,151
85651,143
85655,135
85659,221
85663,193
85667,155
85671,146
85675,128
85679,219
85806,177
85810,147
85814,138
85818,145
85822,215
85826,177
85830,144
85834,140
85838,149
85842,218
85846,177
85850,144
85854,139
85858,150
85862,221
85866,176
85992,146
85996,145
86000,234
86004,199
86008,154
86012,144
86016,137
86020,225
86024,197
86028,149
86032,142
86036,137
86040,228
86044,199
86048,149
86052,136
86179,145
86183,208
86187,176
86191,144
86195,133
86199,155
86203,209
86207,176
86211,144
86215,127
86219,151
86223,209
86227,174
86231,144
86235,139
86239,150
86243,210
86369,156
86373,144
86377,142
86381,234
86385,198
86389,154
86393,138
86397,135
86401,236
86405,205
86409,154
86413,137
86417,139
86421,234
86425,197
86429,159
86556,135
86560,159
86564,207
86568,195
86572,144
86576,131
86580,150
86584,208
86588,176
86592,145
86596,128
86600,151
86604,205
86608,174
86612,144
86616,135
86620,151
86747,181
86751,145
86755,141
86759,144
86763,244
86767,188
86771,144
86775,144
86779,144
86783,240
86787,172
86791,150
86795,141
86799,144
86803,243
86807,176
86934,142
86938,138
86942,227
86946,203
86950,160
86954,139
86958,137
86962,230
86966,208
86970,147
86974,140
86978,138
86982,230
86986,204
86990,149
86994,129
86998,141
87125,212
87129,173
87133,142
87137,137
87141,147
87145,208
87149,175
87153,148
87157,134
87161,147
87165,208
87169,178
87173,144
87177,144
87181,146
87185,217
87312,146
87316,142
87320,142
87324,243
87328,192
87332,151
87336,143
87340,143
87344,247
87348,192
87352,141
87356,137
87360,138
87364,243
87368,191
87372,146
87376,137
87503,212
87507,203
87511,157
87515,135
87519,130
87523,213
87527,195
87531,160
87535,144
87539,129
87543,205
87547,206
87551,160
87555,140
87559,137
87563,206
87689,184
87693,149
87697,138
87701,141
87705,249
87709,183
87713,145
87717,137
87721,144
87725,243
87729,193
87733,144
87737,138
87741,137
87745,248
87749,184
87753,144
87880,138
87884,220
87888,198
87892,160
87896,139
87900,144
87904,223
87908,202
87912,151
87916,144
87920,144
87924,215
87928,195
87932,158
87936,144
87940,144
88066,245
88070,176
88074,144
88078,140
88082,149
88086,253
88090,181
88094,144
88098,133
88102,139
88106,245
88110,174
88114,146
88118,135
88122,134
88126,243
88253,155
88257,138
88261,139
88265,230
88269,195
88273,149
88277,139
88281,143
88285,230
88289,206
88293,155
88297,145
88301,144
88305,224
88309,198
88313,162
88317,143
88443,144
88447,246
88451,176
88455,144
88459,142
88463,144
88467,237
88471,170
88475,146
88479,134
88483,144
88487,240
88491,153
88495,144
88499,139
88503,144
88630,197
88634,157
88638,137
88642,141
88646,236
88650,198
88654,157
88658,138
88662,142
88666,237
88670,192
88674,153
88678,142
88682,138
88686,234
88690,197
88694,151
88820,132
88824,145
88828,240
88832,194
88836,150
88840,132
88844,141
88848,240
88852,194
88856,145
88860,134
88864,142
88868,240
88872,179
88876,145
88880,135
89007,236
89011,196
89015,150
89019,139
89023,135
89027,235
89031,199
89035,149
89039,137
89043,137
89047,235
89051,192
89055,146
89059,131
89063,141
89067,238
89071,210
89198,140
89202,134
89206,156
89210,194
89214,162
89218,142
89222,131
89226,148
89230,198
89234,170
89238,143
89242,135
89246,169
89250,200
89254,169
89258,139
89385,145
89389,273
89393,184
89397,155
89401,141
89405,146
89409,306
89413,166
89417,156
89421,133
89425,160
89429,244
89433,171
89437,131
89441,96
89445,139
89449,224
89576,159
89580,142
89584,144
89588,237
89592,195
89596,154
89600,137
89604,134
89608,240
89612,193
89616,153
89620,140
89624,139
89628,227
89632,195
89636,130
89763,143
89767,151
89771,205
89775,172
89779,141
89783,143
89787,150
89791,208
89795,187
89799,138
89803,130
89807,158
89811,211
89815,175
89819,144
89823,133
89827,145
89954,183
89958,146
89962,144
89966,167
89970,250
89974,182
89978,153
89982,144
89986,133
89990,253
89994,185
89998,124
90002,112
90006,134
90010,263
90014,191
90140,142
90144,129
90148,158
90152,205
90156,174
90160,143
90164,131
90168,146
90172,203
90176,173
90180,144
90184,134
90188,152
90192,203
94693,138
94697,137
94701,224
94705,156
94709,150
94713,133
94717,134
94721,228
94725,161
94852,124
94856,135
94860,213
94864,164
94868,156
94872,139
94876,138
94880,213
94884,166
94888,160
94892,140
94896,139
94900,206
94904,166
94908,154
94912,144
94916,138
95042,228
95046,153
95050,141
95054,143
95058,134
95062,235
95066,177
95070,147
95074,137
95078,144
95082,232
95086,189
95090,144
95094,137
95098,144
95102,227
95229,144
95233,133
95237,131
95241,237
95245,192
95249,141
95253,131
95257,131
95261,234
95265,197
95269,141
95273,128
95277,131
95281,235
95285,183
95289,144
95293,131
95419,141
95423,208
95427,177
95431,144
95435,130
95439,142
95443,212
95447,177
95451,143
95455,126
95459,144
95463,214
95467,176
95471,139
95475,133
95479,143
95606,189
95610,142
95614,135
95618,133
95622,240
95626,192
95630,146
95634,134
95638,139
95642,240
95646,192
95650,141
95654,138
95658,138
95662,235
95666,170
95670,147
95797,129
95801,192
95805,208
95809,157
95813,137
95817,128
95821,193
95825,203
95829,157
95833,143
95837,134
95841,192
95845,201
95849,154
95853,133
95857,127
95984,211
95988,189
95992,141
95996,134
96000,145
96004,227
96008,188
96012,146
96016,139
96020,144
96024,228
96028,187
96032,143
96036,129
96040,147
96044,225
96048,189
96175,139
96179,140
96183,239
96187,196
96191,145
96195,131
96199,133
96203,241
96207,194
96211,147
96215,138
96219,137
96223,239
96227,189
96231,143
96235,130
96362,183
96366,197
96370,156
96374,141
96378,131
96382,183
96386,203
96390,149
96394,138
96398,128
96402,177
96406,205
96410,153
96414,134
96418,128
96422,177
96426,198
96553,147
96557,139
96561,144
96565,226
96569,198
96573,144
96577,133
96581,144
96585,226
96589,186
96593,147
96597,129
96601,147
96605,227
96609,197
96613,144
96740,134
96744,238
96748,198
96752,148
96756,133
96760,134
96764,240
96768,192
96772,144
96776,138
96780,134
96784,238
96788,195
96792,154
96796,137
96800,134
96804,238
96931,161
96935,140
96939,135
96943,175
96947,204
96951,163
96955,138
96959,138
96963,170
96967,205
96971,162
96975,140
